[11, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0]
[3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 1, 2]
[5, 4, 3, 2, 6, 7, 8, 9, 10, 11, 0, 1]
[0, 4, 3, 2, 1, 5, 6, 7, 8, 9, 10, 11]
[1, 2, 3, 11, 0, 4, 5, 6, 7, 8, 9, 10]
[3, 2, 1, 0, 4, 5, 6, 7, 8, 9, 10, 11]
[10, 2, 1, 0, 11, 3, 4, 5, 6, 7, 8, 9]
[0, 4, 3, 2, 1, 5, 6, 7, 8, 9, 10, 11]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0]
[5, 6, 7, 8, 9, 10, 11, 0, 1, 2, 3, 4]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0]
[3, 2, 1, 0, 4, 5, 6, 7, 8, 9, 10, 11]
[9, 10, 1, 2, 3, 11, 0, 4, 5, 6, 7, 8]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0]
[1, 2, 3, 6, 7, 8, 9, 10, 11, 0, 4, 5]
[10, 11, 3, 2, 1, 0, 4, 5, 6, 7, 8, 9]
[3, 2, 1, 5, 6, 7, 8, 9, 10, 11, 0, 4]
[3, 2, 1, 0, 4, 5, 6, 7, 8, 9, 10, 11]
[11, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
[1, 5, 6, 7, 8, 9, 10, 11, 0, 4, 3, 2]
[1, 0, 11, 10, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 0, 4, 5, 6, 7, 8, 9, 10, 11, 3, 2]
[6, 5, 4, 0, 7, 8, 9, 10, 11, 3, 2, 1]
[11, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
[1, 0, 11, 3, 4, 5, 6, 7, 8, 9, 10, 2]
[1, 0, 4, 3, 2, 5, 6, 7, 8, 9, 10, 11]
[4, 5, 1, 2, 3, 6, 7, 8, 9, 10, 11, 0]
[10, 2, 1, 0, 11, 3, 4, 5, 6, 7, 8, 9]
[3, 2, 1, 0, 4, 5, 6, 7, 8, 9, 10, 11]
[10, 2, 1, 0, 11, 3, 4, 5, 6, 7, 8, 9]
[11, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
[10, 2, 1, 0, 11, 3, 4, 5, 6, 7, 8, 9]
[1, 0, 4, 3, 2, 5, 6, 7, 8, 9, 10, 11]
[10, 11, 3, 2, 1, 0, 4, 5, 6, 7, 8, 9]
[11, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
[11, 0, 1, 4, 5, 6, 7, 8, 9, 10, 2, 3]
[1, 0, 11, 10, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0]
[3, 2, 1, 0, 4, 5, 6, 7, 8, 9, 10, 11]
[5, 4, 3, 2, 6, 7, 8, 9, 10, 11, 0, 1]
[3, 2, 1, 5, 6, 7, 8, 9, 10, 11, 0, 4]
[0, 4, 3, 2, 1, 5, 6, 7, 8, 9, 10, 11]
[8, 9, 1, 0, 11, 10, 2, 3, 4, 5, 6, 7]
[0, 4, 3, 2, 1, 5, 6, 7, 8, 9, 10, 11]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0]
[9, 2, 3, 11, 10, 1, 0, 4, 5, 6, 7, 8]
[11, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
[9, 10, 1, 2, 3, 11, 0, 4, 5, 6, 7, 8]
[9, 0, 1, 2, 10, 11, 3, 4, 5, 6, 7, 8]
